year,julian_day,month,nb_calls,nb_recording_hrs
2002,1,1,53,2.3
2002,2,1,849,15.7
2002,3,1,835,24
2002,4,1,1326,24
2002,5,1,1458,24
2002,6,1,1186,24
2002,7,1,886,24
2002,8,1,1345,22.7
2002,9,1,851,22.4
2002,10,1,566,24
2002,11,1,8,20.9
2002,12,1,0,24
2002,13,1,1,24
2002,14,1,0,24
2002,15,1,73,18.9
2002,16,1,16,24
2002,17,1,62,24
2002,18,1,0,24
2002,19,1,117,24
2002,20,1,227,24
2002,21,1,98,24
2002,22,1,113,24
2002,23,1,2,24
2002,24,1,0,24
2002,25,1,0,24
2002,26,1,0,24
2002,27,1,16,24
2002,28,1,0,24
2002,29,1,1,24
2002,30,1,23,24
2002,31,1,22,24
2002,32,2,27,24
2002,33,2,0,24
2002,34,2,0,24
2002,35,2,0,24
2002,36,2,0,24
2002,37,2,0,24
2002,38,2,0,24
2002,39,2,0,24
2002,40,2,2,24
2002,41,2,0,24
2002,42,2,0,24
2002,43,2,6,24
2002,44,2,38,24
2002,45,2,0,24
2002,46,2,0,24
2002,47,2,0,24
2002,48,2,0,24
2002,49,2,0,24
2002,50,2,0,24
2002,51,2,12,24
2002,52,2,43,24
2002,53,2,0,24
2002,54,2,0,24
2002,55,2,0,24
2002,56,2,0,24
2002,57,2,52,24
2002,58,2,130,24
2002,59,2,1,24
2002,60,3,0,24
2002,61,3,0,24
2002,62,3,0,24
2002,63,3,0,24
2002,64,3,7,24
2002,65,3,0,24
2002,66,3,0,24
2002,67,3,0,24
2002,68,3,0,24
2002,69,3,0,24
2002,70,3,0,24
2002,71,3,0,24
2002,72,3,0,24
2002,73,3,0,24
2002,74,3,0,24
2002,75,3,1,23.8
2002,76,3,1,24
2002,77,3,0,24
2002,78,3,9,24
2002,79,3,1,24
2002,80,3,1,24
2002,81,3,10,24
2002,82,3,3,24
2002,83,3,3,24
2002,84,3,0,24
2002,85,3,0,24
2002,86,3,0,24
2002,87,3,0,24
2002,88,3,0,24
2002,89,3,0,24
2002,90,3,0,24
2002,91,4,0,24
2002,92,4,0,24
2002,93,4,0,24
2002,94,4,0,24
2002,95,4,0,24
2002,96,4,0,24
2002,97,4,0,24
2002,98,4,0,24
2002,99,4,0,24
2002,100,4,0,24
2002,101,4,0,24
2002,102,4,0,24
2002,103,4,0,24
2002,104,4,0,24
2002,105,4,0,24
2002,106,4,0,24
2002,107,4,0,24
2002,108,4,0,24
2002,109,4,0,24
2002,110,4,0,24
2002,111,4,0,24
2002,112,4,0,24
2002,113,4,0,24
2002,114,4,0,24
2002,115,4,0,24
2002,116,4,0,24
2002,117,4,0,24
2002,118,4,0,24
2002,119,4,0,24
2002,120,4,0,24
2002,121,5,0,24
2002,122,5,1,24
2002,123,5,0,24
2002,124,5,0,24
2002,125,5,0,24
2002,126,5,1,24
2002,127,5,0,24
2002,128,5,8,24
2002,129,5,0,24
2002,130,5,0,24
2002,131,5,0,24
2002,132,5,0,24
2002,133,5,0,24
2002,134,5,4,24
2002,135,5,2,24
2002,136,5,2,24
2002,137,5,12,24
2002,138,5,0,24
2002,139,5,0,24
2002,140,5,0,24
2002,141,5,0,24
2002,142,5,1,24
2002,143,5,0,24
2002,144,5,0,24
2002,145,5,0,24
2002,146,5,0,24
2002,147,5,0,24
2002,148,5,0,24
2002,149,5,1,24
2002,150,5,0,24
2002,151,5,0,24
2002,152,6,0,24
2002,153,6,0,24
2002,154,6,0,24
2002,155,6,0,24
2002,156,6,0,24
2002,157,6,0,24
2002,158,6,0,24
2002,159,6,0,24
2002,160,6,0,24
2002,161,6,0,24
2002,162,6,0,24
2002,163,6,0,24
2002,164,6,0,24
2002,165,6,0,24
2002,166,6,0,24
2002,167,6,0,24
2002,168,6,0,24
2002,169,6,0,24
2002,170,6,0,24
2002,171,6,1,24
2002,172,6,1,24
2002,173,6,0,24
2002,174,6,0,24
2002,175,6,22,24
2002,176,6,0,24
2002,177,6,0,24
2002,178,6,0,24
2002,179,6,139,24
2002,180,6,108,24
2002,181,6,115,24
2002,182,7,0,23.5
2002,183,7,0,24
2002,184,7,1,24
2002,185,7,0,24
2002,186,7,1,23.5
2002,187,7,0,24
2002,188,7,1,24
2002,189,7,0,23.7
2002,190,7,1,17.4
2002,191,7,0,24
2002,192,7,0,24
2002,193,7,0,24
2002,194,7,0,24
2002,195,7,0,24
2002,196,7,0,19.7
2002,197,7,0,11.7
2002,198,7,0,24
2002,199,7,0,24
2002,200,7,0,24
2002,201,7,0,24
2002,202,7,0,24
2002,203,7,0,22.3
2002,204,7,0,24
2002,205,7,0,24
2002,206,7,0,24
2002,207,7,0,24
2002,208,7,0,24
2002,209,7,0,24
2002,210,7,0,24
2002,211,7,0,24
2002,212,7,0,24
2002,213,8,0,24
2002,214,8,0,24
2002,215,8,0,24
2002,216,8,0,24
2002,217,8,0,24
2002,218,8,0,20.1
2002,219,8,0,19.5
2002,220,8,0,24
2002,221,8,0,24
2002,222,8,0,24
2002,223,8,0,24
2002,224,8,0,24
2002,225,8,0,24
2002,226,8,0,24
2002,227,8,0,24
2002,228,8,0,24
2002,229,8,0,23.9
2002,230,8,0,24
2002,231,8,0,24
2002,232,8,0,24
2002,233,8,0,24
2002,234,8,0,24
2002,235,8,0,24
2002,236,8,0,24
2002,237,8,0,20.3
2002,238,8,0,14.7
2002,239,8,0,24
2002,240,8,0,24
2002,241,8,2,24
2002,242,8,0,24
2002,243,8,0,24
2002,244,9,0,24
2002,245,9,8,24
2002,246,9,2,24
2002,247,9,58,24
2002,248,9,70,24
2002,249,9,63,24
2002,250,9,40,24
2002,251,9,160,24
2002,252,9,22,24
2002,253,9,11,24
2002,254,9,272,24
2002,255,9,248,24
2002,256,9,22,24
2002,257,9,6,24
2002,258,9,0,24
2002,259,9,0,24
2002,260,9,36,24
2002,261,9,228,24
2002,262,9,6,24
2002,263,9,8,24
2002,264,9,62,24
2002,265,9,27,24
2002,266,9,1,24
2002,267,9,0,24
2002,268,9,0,24
2002,269,9,0,8.2
2002,270,9,0,0
2002,271,9,0,0
2002,272,9,3,6.5
2002,273,9,44,24
2002,274,10,7,24
2002,275,10,7,24
2002,276,10,276,24
2002,277,10,234,24
2002,278,10,264,24
2002,279,10,3,24
2002,280,10,2,24
2002,281,10,0,24
2002,282,10,0,24
2002,283,10,0,24
2002,284,10,23,24
2002,285,10,0,24
2002,286,10,0,24
2002,287,10,4,24
2002,288,10,0,24
2002,289,10,72,24
2002,290,10,0,24
2002,291,10,0,24
